in:Fillet,in:Width,in:form variable,in:Fillet Base,out:Floor Area Small,out:Floor Area Large,out:Floor Area Deviation,out:Floor Area,out: FAR,out:Facade Area,out:Num Panels,out:Percent Planar,out:Facade Cost,out:Avg Solar Rad. (kWh/m2),img
21,48,4,8,1548.395655,1848.900043,300.504387,70440.73745,7.190361653,24791.40869,2063,0.363548,27654071.34,88.383981,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width48_formvariable4_FilletBase8_Perspective.png
7,54,4,8,1452.821279,1882.866941,430.045662,73467.87015,7.499361525,26854.71171,2231,0.657104,26138497.38,66.914837,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width54_formvariable4_FilletBase8_Perspective.png
14,54,4,8,1452.399578,1812.929832,360.530254,71052.05481,7.252762943,25878.82953,2146,0.514911,26970395.2,69.107589,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width54_formvariable4_FilletBase8_Perspective.png
21,54,4,8,1451.976263,1773.816038,321.839775,67355.09483,6.875389278,24908.69391,2063,0.352399,27919362.96,71.852021,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width54_formvariable4_FilletBase8_Perspective.png
7,60,4,8,740.083703,1882.82983,1142.746127,67348.74495,6.874741103,27159.55789,2233,0.655172,26460620.71,27.319298,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width60_formvariable4_FilletBase8_Perspective.png
14,60,4,8,740.083703,1795.367994,1055.284291,64939.95252,6.628859396,26162.61417,2148,0.506983,27366584.05,28.743006,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width60_formvariable4_FilletBase8_Perspective.png
21,60,4,8,740.083703,1722.044124,981.96042,61256.83432,6.252898655,25174.68471,2065,0.356416,28168537.47,30.110568,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width60_formvariable4_FilletBase8_Perspective.png
7,30,5,8,1445.609587,1882.422779,436.813192,68822.57435,7.02518482,28113.35271,2231,0.637382,27632037.24,72.437271,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width30_formvariable5_FilletBase8_Perspective.png
14,30,5,8,1375.791612,1782.300901,406.509289,66406.75901,6.778586238,26848.38776,2146,0.484157,28380662.54,76.380813,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width30_formvariable5_FilletBase8_Perspective.png
21,30,5,8,1367.990244,1754.163109,386.172865,64243.78963,6.55779735,26039.25025,2094,0.407354,28493684.62,78.613163,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width30_formvariable5_FilletBase8_Perspective.png
7,36,5,8,1720.735835,1882.43275,161.696915,74017.22635,7.555438022,27232.59829,2231,0.649485,26606781.96,79.262684,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width36_formvariable5_FilletBase8_Perspective.png
14,36,5,8,1647.146955,1828.232472,181.085517,71601.41101,7.308839439,26152.32663,2146,0.498136,27467854.45,82.583592,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width36_formvariable5_FilletBase8_Perspective.png
21,36,5,8,1544.20043,1827.66312,283.462691,68339.15156,6.975838592,25177.62258,2071,0.362144,28102001.63,86.321205,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width36_formvariable5_FilletBase8_Perspective.png
7,42,5,8,1857.661819,1882.437736,24.775917,76614.55236,7.820564623,26755.44027,2231,0.678619,25763146.83,83.759329,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width42_formvariable5_FilletBase8_Perspective.png
14,42,5,8,1750.031901,1864.982478,114.950576,74198.73701,7.57396604,25780.34462,2146,0.516309,26850305.8,86.949005,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width42_formvariable5_FilletBase8_Perspective.png
21,42,5,8,1541.262511,1864.886511,323.623999,70501.77703,7.196592375,24810.78282,2063,0.36064,27710622.13,90.403909,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width42_formvariable5_FilletBase8_Perspective.png
7,48,5,8,1857.661819,1882.437736,24.775917,76614.55236,7.820564623,26755.62923,2231,0.676827,25786556.18,83.702626,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width48_formvariable5_FilletBase8_Perspective.png
14,48,5,8,1750.031901,1864.982478,114.950576,74198.73701,7.57396604,25780.21833,2146,0.517241,26838540.74,86.882643,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width48_formvariable5_FilletBase8_Perspective.png
21,48,5,8,1541.262511,1864.886511,323.623999,70501.77703,7.196592375,24810.75502,2063,0.353369,27797939.85,90.32873,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width48_formvariable5_FilletBase8_Perspective.png
7,54,5,8,1720.735835,1882.43275,161.696915,74017.22635,7.555438022,27231.93959,2231,0.651726,26576587.28,79.324908,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width54_formvariable5_FilletBase8_Perspective.png
14,54,5,8,1647.146955,1828.232472,181.085517,71601.41101,7.308839439,26152.25735,2146,0.50233,27414675.32,82.70498,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width54_formvariable5_FilletBase8_Perspective.png
21,54,5,8,1544.20043,1827.66312,283.462691,68339.15156,6.975838592,25177.50262,2071,0.36649,28048889.21,86.388909,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width54_formvariable5_FilletBase8_Perspective.png
7,60,5,8,1445.609587,1882.422779,436.813192,68822.57435,7.02518482,28113.37856,2231,0.641416,27577148.95,72.15542,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width60_formvariable5_FilletBase8_Perspective.png
14,60,5,8,1375.791612,1782.300901,406.509289,66406.75901,6.778586238,26848.3325,2146,0.491612,28283679.88,75.973283,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width60_formvariable5_FilletBase8_Perspective.png
21,60,5,8,1367.990244,1754.163109,386.172865,64243.78963,6.55779735,26039.33069,2094,0.404489,28529899.4,78.262865,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width60_formvariable5_FilletBase8_Perspective.png
7,30,6,8,1024.650941,1878.338615,853.687675,70378.35707,7.183994066,27839.39391,2231,0.637831,27356726.69,78.233577,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width30_formvariable6_FilletBase8_Perspective.png
14,30,6,8,1013.97881,1869.517221,855.538411,68612.68016,7.003759503,26905.62841,2165,0.530254,27840625.72,81.580297,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width30_formvariable6_FilletBase8_Perspective.png
21,30,6,8,1013.97881,1869.517221,855.538411,66926.44809,6.831634411,26316.46847,2120,0.450943,28241602.56,82.620699,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width30_formvariable6_FilletBase8_Perspective.png
7,36,6,8,1573.81984,1878.968707,305.148867,74577.30813,7.61260935,27122.72778,2231,0.650829,26481776.74,81.552551,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width36_formvariable6_FilletBase8_Perspective.png
14,36,6,8,1454.692881,1869.865834,415.172953,72170.95289,7.366976424,26071.63346,2146,0.509786,27236039.25,85.987399,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width36_formvariable6_FilletBase8_Perspective.png
21,36,6,8,1454.692881,1869.865834,415.172953,69976.81811,7.143006274,25395.75517,2091,0.405548,27811751.36,88.918443,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width36_formvariable6_FilletBase8_Perspective.png
7,42,6,8,1848.40429,1879.93988,31.53559,76676.78367,7.826916993,26742.38043,2231,0.67593,25785395.17,83.723344,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width42_formvariable6_FilletBase8_Perspective.png
14,42,6,8,1723.478621,1870.04014,146.561519,74260.96832,7.58031841,25770.56339,2146,0.515843,26845933.2,87.220236,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width42_formvariable6_FilletBase8_Perspective.png
21,42,6,8,1549.615169,1870.04014,320.424972,70751.99855,7.222134175,24841.09362,2068,0.381528,27493231.12,90.342815,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width42_formvariable6_FilletBase8_Perspective.png
7,48,6,8,1848.40429,1879.93988,31.53559,76676.78367,7.826916993,26742.6909,2231,0.677723,25762478.37,83.858714,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width48_formvariable6_FilletBase8_Perspective.png
14,48,6,8,1723.478621,1870.04014,146.561519,74260.96832,7.58031841,25770.51112,2146,0.520969,26781918.43,87.409527,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width48_formvariable6_FilletBase8_Perspective.png
21,48,6,8,1549.615169,1870.04014,320.424972,70751.99855,7.222134175,24841.10276,2068,0.378143,27533955.18,90.736539,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width48_formvariable6_FilletBase8_Perspective.png
7,54,6,8,1573.81984,1878.968707,305.148867,74577.30813,7.61260935,27123.29793,2231,0.645899,26547086.49,81.560154,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width54_formvariable6_FilletBase8_Perspective.png
14,54,6,8,1454.692881,1869.865834,415.172953,72170.95289,7.366976424,26071.72118,2146,0.505126,27294956.28,85.687633,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width54_formvariable6_FilletBase8_Perspective.png
21,54,6,8,1454.692881,1869.865834,415.172953,69976.81811,7.143006274,25395.76021,2091,0.406982,27794114.67,89.033975,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width54_formvariable6_FilletBase8_Perspective.png
7,60,6,8,1024.650941,1878.338615,853.687675,70378.35707,7.183994066,27839.68181,2231,0.633348,27417430.85,77.879143,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width60_formvariable6_FilletBase8_Perspective.png
14,60,6,8,1013.97881,1869.517221,855.538411,68612.68016,7.003759503,26905.64857,2165,0.532102,27816576.89,80.884841,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width60_formvariable6_FilletBase8_Perspective.png
21,60,6,8,1013.97881,1869.517221,855.538411,66926.44809,6.831634411,26316.28266,2120,0.453774,28205339.9,82.447543,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width60_formvariable6_FilletBase8_Perspective.png
7,30,0,16,1506.858346,1882.484954,375.626608,69304.81321,7.074410196,25774.42662,2140,0.520561,26791085.63,71.8935,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width30_formvariable0_FilletBase16_Perspective.png
14,30,0,16,1506.858346,1756.551267,249.692921,66467.16903,6.784752697,24791.23736,2058,0.363946,27649110.49,74.334217,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width30_formvariable0_FilletBase16_Perspective.png
21,30,0,16,1506.858346,1567.197419,60.339073,63196.91555,6.450935845,24006.73692,1993,0.250376,28094310.88,76.776121,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width30_formvariable0_FilletBase16_Perspective.png
7,36,0,16,1624.247718,1882.484954,258.237236,72190.78575,7.369000898,25676.27216,2140,0.514486,26764583.76,77.57503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width36_formvariable0_FilletBase16_Perspective.png
14,36,0,16,1624.247718,1756.551267,132.303549,69280.87256,7.071966413,24690.74074,2058,0.375607,27397608.97,80.074648,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width36_formvariable0_FilletBase16_Perspective.png
21,36,0,16,1546.841938,1624.247718,77.40578,65089.815,6.644156872,23710.1639,1974,0.220871,28085971.93,83.502684,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width36_formvariable0_FilletBase16_Perspective.png
7,42,0,16,1696.247718,1882.484954,186.237236,73702.78575,7.523340947,25641.05674,2140,0.515888,26710470.93,80.636083,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width42_formvariable0_FilletBase16_Perspective.png
14,42,0,16,1696.247718,1756.551267,60.303549,70792.87256,7.226306461,24663.97792,2058,0.453353,26439453.56,83.18831,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width42_formvariable0_FilletBase16_Perspective.png
21,42,0,16,1547.195142,1696.247718,149.052576,66601.815,6.79849692,23691.67261,1974,0.239615,27849049.86,86.872012,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width42_formvariable0_FilletBase16_Perspective.png
7,48,0,16,1696.247718,1882.484954,186.237236,73702.78575,7.523340947,25641.00822,2140,0.505607,26838055.1,80.737857,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width48_formvariable0_FilletBase16_Perspective.png
14,48,0,16,1696.247718,1756.551267,60.303549,70792.87256,7.226306461,24664.02734,2058,0.456268,26404689.27,83.519221,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width48_formvariable0_FilletBase16_Perspective.png
21,48,0,16,1547.195142,1696.247718,149.052576,66601.815,6.79849692,23691.70693,1974,0.235056,27901391.99,86.982174,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width48_formvariable0_FilletBase16_Perspective.png
7,54,0,16,1624.247718,1882.484954,258.237236,72190.78575,7.369000898,25676.39326,2140,0.50514,26880901.65,77.599683,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width54_formvariable0_FilletBase16_Perspective.png
14,54,0,16,1624.247718,1756.551267,132.303549,69280.87256,7.071966413,24690.83606,2058,0.364431,27531325.98,80.145672,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width54_formvariable0_FilletBase16_Perspective.png
21,54,0,16,1546.841938,1624.247718,77.40578,65089.815,6.644156872,23710.16455,1974,0.205167,28266263.66,83.533649,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width54_formvariable0_FilletBase16_Perspective.png
7,60,0,16,1506.858346,1882.484954,375.626608,69304.81321,7.074410196,25774.50966,2140,0.520561,26791171.95,71.873476,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width60_formvariable0_FilletBase16_Perspective.png
14,60,0,16,1506.858346,1756.551267,249.692921,66467.16903,6.784752697,24791.36028,2058,0.347911,27841731.17,74.385124,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width60_formvariable0_FilletBase16_Perspective.png
21,60,0,16,1506.858346,1567.197419,60.339073,63196.91555,6.450935845,24006.74303,1993,0.240341,28210966.97,76.849535,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width60_formvariable0_FilletBase16_Perspective.png
7,30,1,16,1506.858346,1857.494832,350.636486,70966.80213,7.244060626,25840.96416,2140,0.504673,27059039.58,72.595258,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width30_formvariable1_FilletBase16_Perspective.png
14,30,1,16,1506.858346,1744.515856,237.65751,68082.20122,6.949609936,24839.95867,2058,0.336249,28036571.67,75.312409,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width30_formvariable1_FilletBase16_Perspective.png
21,30,1,16,1506.858346,1617.252414,110.394068,64245.01198,6.557922124,23911.09159,1982,0.197275,28597168.5,77.905102,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width30_formvariable1_FilletBase16_Perspective.png
7,36,1,16,1624.247718,1869.497839,245.250121,72803.09469,7.431503406,25703.81086,2140,0.518224,26746763.39,77.708226,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width36_formvariable1_FilletBase16_Perspective.png
14,36,1,16,1624.247718,1746.830445,122.582727,69893.1815,7.13446892,24716.15044,2058,0.332847,27937536.75,80.284378,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width36_formvariable1_FilletBase16_Perspective.png
21,36,1,16,1542.430099,1640.375938,97.945839,65734.4451,6.709958618,23739.44962,1974,0.190983,28464220.65,83.313828,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width36_formvariable1_FilletBase16_Perspective.png
7,42,1,16,1696.247718,1881.035662,184.787944,73770.82007,7.530285669,25644.58912,2140,0.514953,26725755.41,80.810965,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width42_formvariable1_FilletBase16_Perspective.png
14,42,1,16,1696.247718,1755.101975,58.854257,70860.90688,7.233251183,24666.81188,2058,0.430515,26715257.56,83.425179,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width42_formvariable1_FilletBase16_Perspective.png
21,42,1,16,1545.74585,1696.247718,150.501868,66669.84932,6.805441642,23694.27246,1974,0.272036,27480141.87,86.87989,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width42_formvariable1_FilletBase16_Perspective.png
7,48,1,16,1696.247718,1881.035662,184.787944,73770.82007,7.530285669,25644.27035,2140,0.520093,26661597.73,80.808715,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width48_formvariable1_FilletBase16_Perspective.png
14,48,1,16,1696.247718,1755.101975,58.854257,70860.90688,7.233251183,24666.69868,2058,0.421769,26819598.07,83.393156,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width48_formvariable1_FilletBase16_Perspective.png
21,48,1,16,1545.74585,1696.247718,150.501868,66669.84932,6.805441642,23694.27738,1974,0.275076,27445275.94,87.299785,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width48_formvariable1_FilletBase16_Perspective.png
7,54,1,16,1624.247718,1869.497839,245.250121,72803.09469,7.431503406,25703.43304,2140,0.51729,26758001.67,77.057427,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width54_formvariable1_FilletBase16_Perspective.png
14,54,1,16,1624.247718,1746.830445,122.582727,69893.1815,7.13446892,24716.11221,2058,0.337221,27885157.34,80.021668,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width54_formvariable1_FilletBase16_Perspective.png
21,54,1,16,1542.430099,1640.375938,97.945839,65734.4451,6.709958618,23739.4705,1974,0.190476,28470068.71,83.76078,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width54_formvariable1_FilletBase16_Perspective.png
7,60,1,16,1506.858346,1857.494832,350.636486,70966.80213,7.244060626,25841.0233,2140,0.503271,27076642.01,72.082447,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width60_formvariable1_FilletBase16_Perspective.png
14,60,1,16,1506.858346,1744.515856,237.65751,68082.20122,6.949609936,24839.98057,2058,0.333819,28065817.76,75.18685,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width60_formvariable1_FilletBase16_Perspective.png
21,60,1,16,1506.858346,1617.252414,110.394068,64245.01198,6.557922124,23911.11316,1982,0.194248,28632243.01,77.899306,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width60_formvariable1_FilletBase16_Perspective.png
7,30,2,16,1506.858346,1867.315395,360.457049,69396.63906,7.083783481,27047.52153,2140,0.46729,28812056.34,61.10427,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width30_formvariable2_FilletBase16_Perspective.png
14,30,2,16,1506.858346,1748.867724,242.009378,66489.80751,6.787063559,25836.42739,2058,0.308552,29507761.11,64.238453,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width30_formvariable2_FilletBase16_Perspective.png
21,30,2,16,1506.858346,1689.101837,182.243491,64283.33179,6.561833685,25155.69731,2010,0.233333,29646492.39,64.846156,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet21_Width30_formvariable2_FilletBase16_Perspective.png
7,36,2,16,1624.247718,1868.81352,244.565801,72258.05515,7.37586754,26159.509,2140,0.478505,27724057.88,75.637805,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet7_Width36_formvariable2_FilletBase16_Perspective.png
14,36,2,16,1624.247718,1750.365848,126.11813,69348.14196,7.078833054,25094.33913,2058,0.314869,28583469.22,80.166595,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/facade/Fillet14_Width36_formvariable2_FilletBase16_Perspective.png
