in:Iteration,out:Sunshine_hrs,out:SVF,out:Horizontal_Solar,out:Roof_Solar,out:A/V_ratio,out:Isovist_GP,out:%Surface_View,out:FSR,out:Site_Cvr%,out:Max_H,img,threeD
0,1128.356558,0.446185,1816.919199,1134.438579,0.169604,311.792234,39.142452,2.615521,38.773846,18,FragmentB0_Aerial Iso 2.png,FragmentB0.json
1,1143.929743,0.430411,2866.294706,1125.726767,0.173552,355.601797,38.473963,2.749085,39.996131,15,FragmentB1_Aerial Iso 2.png,FragmentB1.json
2,1069.859844,0.438023,1836.159572,1147.754532,0.171198,306.431256,38.001778,2.81825,36.447575,14,FragmentB2_Aerial Iso 2.png,FragmentB2.json
3,1226.049508,0.461157,1747.295499,1098.13165,0.157477,318.018438,34.85147,2.766572,37.886547,13,FragmentB3_Aerial Iso 2.png,FragmentB3.json
4,1250.629014,0.442851,1741.18197,1095.966293,0.164575,358.788152,38.402691,3.003866,38.39229,16,FragmentB4_Aerial Iso 2.png,FragmentB4.json
5,1280.733817,0.425244,2410.308921,1140.933585,0.176121,392.460423,36.401306,2.754239,35.039252,16,FragmentB5_Aerial Iso 2.png,FragmentB5.json
6,1455.43386,0.494135,3661.166405,1159.666554,0.183509,396.410171,35.567056,2.116419,33.220914,16,FragmentB6_Aerial Iso 2.png,FragmentB6.json
7,1568.326873,0.484616,1844.76402,1159.666554,0.170898,446.22134,43.102842,2.558972,33.239246,16,FragmentB7_Aerial Iso 2.png,FragmentB7.json
8,1272.286568,0.43158,3615.180786,1158.187344,0.172007,391.440076,33.579078,2.539165,38.146573,16,FragmentB8_Aerial Iso 2.png,FragmentB8.json
9,1512.942848,0.472669,1737.198647,1158.187344,0.170857,454.005412,41.908263,2.642569,34.07679,16,FragmentB9_Aerial Iso 2.png,FragmentB9.json
10,1544.421099,0.479163,2529.417359,1093.502737,0.173476,491.086755,43.123803,2.607055,33.783416,16,FragmentB10_Aerial Iso 2.png,FragmentB10.json
11,1666.588215,0.545521,2547.783915,1120.92605,0.178318,476.209149,48.43307,2.327043,29.49515,16,FragmentB11_Aerial Iso 2.png,FragmentB11.json
12,1266.297872,0.42275,2489.598343,1115.87104,0.175514,424.247127,39.753532,2.869201,38.637981,16,FragmentB12_Aerial Iso 2.png,FragmentB12.json
13,1621.262769,0.500728,2557.333844,1101.435926,0.174502,478.164504,45.893913,2.481984,31.731948,16,FragmentB13_Aerial Iso 2.png,FragmentB13.json
14,1402.689982,0.463338,3701.723047,1156.854568,0.175904,418.021518,34.641301,2.308967,35.636561,16,FragmentB14_Aerial Iso 2.png,FragmentB14.json
15,1456.363304,0.454556,1768.482747,1156.854568,0.168889,454.883844,38.899973,2.781701,36.375797,16,FragmentB15_Aerial Iso 2.png,FragmentB15.json
16,1537.255226,0.505733,2610.695166,1117.352137,0.167839,422.35179,46.404798,2.521253,31.436845,16,FragmentB16_Aerial Iso 2.png,FragmentB16.json
17,1466.742333,0.494921,3718.65146,1156.925407,0.174035,423.769829,40.306639,2.336218,33.226774,16,FragmentB17_Aerial Iso 2.png,FragmentB17.json
18,1427.971707,0.460729,2506.523402,1095.407682,0.171704,420.377122,41.500404,2.740188,35.595428,16,FragmentB18_Aerial Iso 2.png,FragmentB18.json
19,1111.953901,0.38618,2430.146206,1098.835314,0.171893,374.424055,34.617491,3.166413,42.955517,16,FragmentB19_Aerial Iso 2.png,FragmentB19.json
20,1522.233891,0.535319,1839.850883,1095.567037,0.163054,423.432263,46.680129,2.533078,32.292027,16,FragmentB20_Aerial Iso 2.png,FragmentB20.json
21,1443.962054,0.467783,3632.686727,1132.15888,0.177662,435.78038,36.290037,2.513391,35.135118,16,FragmentB21_Aerial Iso 2.png,FragmentB21.json
22,1661.348274,0.53991,2491.862,1116.92643,0.159374,474.933073,45.701721,2.441502,29.247834,16,FragmentB22_Aerial Iso 2.png,FragmentB22.json
23,1200.394466,0.419579,2531.706584,1141.144858,0.163056,366.070553,37.611293,2.928212,38.260982,16,FragmentB23_Aerial Iso 2.png,FragmentB23.json
24,1224.656396,0.436016,2643.027096,1143.69701,0.162545,366.238817,38.956455,2.701227,38.526334,16,FragmentB24_Aerial Iso 2.png,FragmentB24.json
25,1423.489717,0.495416,1812.961681,1143.69701,0.163136,421.040546,42.909171,2.711436,35.594952,16,FragmentB25_Aerial Iso 2.png,FragmentB25.json
26,1397.582729,0.489375,2564.915553,1136.628924,0.17536,422.767209,44.632071,2.58919,34.349715,16,FragmentB26_Aerial Iso 2.png,FragmentB26.json
27,1812.311756,0.585863,1934.637046,1136.628924,0.168829,491.560417,53.875484,2.132555,26.972609,16,FragmentB27_Aerial Iso 2.png,FragmentB27.json
28,1160.898111,0.405028,2523.656766,1109.894656,0.169962,356.575259,38.86548,3.002334,40.449979,16,FragmentB28_Aerial Iso 2.png,FragmentB28.json
29,1645.357105,0.519525,1784.535829,1144.067507,0.182969,474.544145,43.920334,2.330205,29.629554,16,FragmentB29_Aerial Iso 2.png,FragmentB29.json
30,1456.363304,0.454556,1768.334884,1089.327314,0.168889,454.883844,38.98644,2.781701,36.375797,16,FragmentB30_Aerial Iso 2.png,FragmentB30.json
31,1233.137653,0.444493,2549.31604,1117.028791,0.16426,351.978061,40.450268,2.897896,38.557492,16,FragmentB31_Aerial Iso 2.png,FragmentB31.json
32,1831.655025,0.576732,2002.388941,1102.234427,0.170889,487.498645,55.293365,2.031895,27.138982,16,FragmentB32_Aerial Iso 2.png,FragmentB32.json
33,1618.978537,0.562531,1838.372237,1139.861494,0.176265,451.708032,47.212181,2.259939,28.848709,16,FragmentB33_Aerial Iso 2.png,FragmentB33.json
34,1541.265363,0.526149,1895.459437,1102.342592,0.16455,419.386,48.048847,2.488707,32.458401,16,FragmentB34_Aerial Iso 2.png,FragmentB34.json
35,1846.662459,0.578983,1843.184471,1126.798458,0.184531,550.832667,49.877659,2.037774,26.832216,16,FragmentB35_Aerial Iso 2.png,FragmentB35.json
36,1423.489717,0.495416,1812.961681,1126.798458,0.163136,421.040546,42.909171,2.711436,35.594952,16,FragmentB36_Aerial Iso 2.png,FragmentB36.json
37,1519.865927,0.522564,1803.961463,1116.977552,0.175098,450.438583,43.161613,2.438297,32.151634,16,FragmentB37_Aerial Iso 2.png,FragmentB37.json
38,1210.844907,0.421525,2507.171339,1141.149449,0.171023,366.156107,38.059531,2.791822,35.735234,16,FragmentB38_Aerial Iso 2.png,FragmentB38.json
39,1111.953901,0.38618,2430.146206,1095.61982,0.171893,374.424055,34.617491,3.166413,42.955517,16,FragmentB39_Aerial Iso 2.png,FragmentB39.json
40,1362.314466,0.447642,2454.534059,1084.261167,0.168916,385.260537,38.263463,2.91233,37.86151,16,FragmentB40_Aerial Iso 2.png,FragmentB40.json
41,1846.662459,0.578983,1843.184471,1121.92603,0.184531,550.832667,49.877659,2.037774,26.832216,16,FragmentB41_Aerial Iso 2.png,FragmentB41.json
42,1384.974948,0.440189,2446.090403,1146.491882,0.178098,437.321638,37.293278,2.624973,33.27021,16,FragmentB42_Aerial Iso 2.png,FragmentB42.json
43,1803.623028,0.593969,2701.613448,1167.739969,0.175122,481.848827,57.966443,2.050464,25.336581,16,FragmentB43_Aerial Iso 2.png,FragmentB43.json
44,1111.953901,0.38618,2430.146206,1096.982713,0.171893,374.424055,34.617491,3.166413,42.955517,16,FragmentB44_Aerial Iso 2.png,FragmentB44.json
45,1245.222322,0.451217,2496.747985,1117.039705,0.171321,372.896973,38.278711,2.886404,38.66728,16,FragmentB45_Aerial Iso 2.png,FragmentB45.json
46,1442.796493,0.483822,2542.856461,1126.067273,0.158324,415.734017,42.070572,2.818646,40.700757,16,FragmentB46_Aerial Iso 2.png,FragmentB46.json
47,1470.228653,0.495713,2639.687092,1154.402901,0.173779,431.909892,48.417336,2.46755,32.42793,16,FragmentB47_Aerial Iso 2.png,FragmentB47.json
48,1621.262769,0.500728,2557.333844,1101.435926,0.174502,478.164504,45.893913,2.481984,31.731948,16,FragmentB48_Aerial Iso 2.png,FragmentB48.json
49,1831.655025,0.576732,2002.388941,1101.435926,0.170889,487.498645,55.293365,2.088184,27.138982,16,FragmentB49_Aerial Iso 2.png,FragmentB49.json
50,1355.027356,0.455634,1791.358118,1128.830808,0.176711,363.128887,39.988671,2.630068,35.115346,16,FragmentB50_Aerial Iso 2.png,FragmentB50.json
51,1655.621535,0.5701,1910.534524,1109.416994,0.164603,435.624031,53.188104,2.310349,29.155476,16,FragmentB51_Aerial Iso 2.png,FragmentB51.json
52,1501.266657,0.505788,2485.01577,1097.551979,0.173336,422.761086,41.346242,2.624257,33.812715,16,FragmentB52_Aerial Iso 2.png,FragmentB52.json
53,1540.706879,0.493396,1797.49586,1097.315099,0.169314,447.793602,42.039234,2.603343,33.072872,16,FragmentB53_Aerial Iso 2.png,FragmentB53.json
54,1541.265363,0.526149,1895.459437,1102.342592,0.16455,419.386,48.048847,2.432418,32.458401,16,FragmentB54_Aerial Iso 2.png,FragmentB54.json
55,1362.314466,0.447642,2454.534059,1084.261167,0.168916,385.260537,38.263463,2.91233,37.86151,16,FragmentB55_Aerial Iso 2.png,FragmentB55.json
56,1277.937211,0.434033,1782.399474,1084.261167,0.165806,357.880881,38.848078,2.903207,38.558664,16,FragmentB56_Aerial Iso 2.png,FragmentB56.json
57,1577.85627,0.52735,2508.60917,1106.696982,0.174343,414.359041,44.151235,2.499186,31.761247,16,FragmentB57_Aerial Iso 2.png,FragmentB57.json
58,1237.624681,0.426592,2548.767694,1119.507265,0.170621,351.659363,40.967227,2.877264,38.398525,16,FragmentB58_Aerial Iso 2.png,FragmentB58.json
59,1676.080684,0.547143,3807.842699,1200.04298,0.190661,459.101038,38.725107,1.83066,28.781642,16,FragmentB59_Aerial Iso 2.png,FragmentB59.json
60,1025.020672,0.3721,2436.232312,1148.115773,0.173915,328.85379,34.013691,3.016385,39.893817,16,FragmentB60_Aerial Iso 2.png,FragmentB60.json
61,1827.301303,0.603583,3850.227926,1195.773028,0.190373,473.53829,47.74632,1.562699,24.466052,16,FragmentB61_Aerial Iso 2.png,FragmentB61.json
62,1423.489717,0.495416,1813.19489,1083.231368,0.163136,421.040546,42.935058,2.711436,35.594952,16,FragmentB62_Aerial Iso 2.png,FragmentB62.json
63,1423.489717,0.495416,1812.961681,1090.667838,0.163136,421.040546,42.909171,2.711436,35.594952,16,FragmentB63_Aerial Iso 2.png,FragmentB63.json
64,1456.363304,0.454556,1768.482747,1084.9154,0.168889,454.883844,38.899973,2.781701,36.375797,16,FragmentB64_Aerial Iso 2.png,FragmentB64.json
65,1421.857834,0.47882,3869.802436,1181.63114,0.175674,400.58828,35.358234,2.13318,34.527926,16,FragmentB65_Aerial Iso 2.png,FragmentB65.json
66,1404.095274,0.48739,2501.104736,1129.547483,0.178433,400.901546,41.435406,2.628199,34.8038,16,FragmentB66_Aerial Iso 2.png,FragmentB66.json
67,1384.974948,0.440189,2446.090403,1145.666313,0.178098,437.321638,37.293278,2.624973,33.27021,16,FragmentB67_Aerial Iso 2.png,FragmentB67.json
68,1611.364609,0.542855,2726.891411,1157.79307,0.158961,450.596929,47.172029,2.300636,31.732755,16,FragmentB68_Aerial Iso 2.png,FragmentB68.json
69,1357.116151,0.47295,2660.945936,1160.929678,0.163749,406.835052,42.823494,2.529448,35.970006,16,FragmentB69_Aerial Iso 2.png,FragmentB69.json
70,1250.629014,0.442851,1741.001656,1103.142414,0.164575,358.788152,38.36076,3.003866,38.39229,16,FragmentB70_Aerial Iso 2.png,FragmentB70.json
71,1397.582729,0.489375,2564.915553,1134.317242,0.17536,422.767209,44.632071,2.58919,34.349715,16,FragmentB71_Aerial Iso 2.png,FragmentB71.json
72,1098.818844,0.384706,2596.750204,1151.480614,0.163002,372.53986,36.089606,3.17609,47.944863,16,FragmentB72_Aerial Iso 2.png,FragmentB72.json
73,1034.216106,0.380978,2462.139898,1166.494622,0.171771,328.762436,27.826918,2.721456,42.419566,10,FragmentB73_Aerial Iso 2.png,FragmentB73.json
74,1593.530981,0.521101,2530.716374,1097.010408,0.175327,464.827496,42.657041,2.491124,32.000703,16,FragmentB74_Aerial Iso 2.png,FragmentB74.json
75,1280.733817,0.425244,2410.308921,1141.706494,0.176121,392.460423,36.401306,2.754239,35.039252,16,FragmentB75_Aerial Iso 2.png,FragmentB75.json
76,1509.545987,0.497834,2549.467558,1134.450328,0.159872,466.888718,43.213653,2.574382,32.333356,16,FragmentB76_Aerial Iso 2.png,FragmentB76.json
77,1245.222322,0.451217,2496.747985,1113.493616,0.171321,372.897038,38.278711,2.886403,38.667265,16,FragmentB77_Aerial Iso 2.png,FragmentB77.json
78,1670.36872,0.532304,3902.178457,1156.017861,0.175204,491.272393,42.105688,2.151135,29.799312,16,FragmentB78_Aerial Iso 2.png,FragmentB78.json
79,1116.801154,0.381174,2496.23985,1152.569883,0.16768,372.396643,34.566751,3.023509,40.650523,16,FragmentB79_Aerial Iso 2.png,FragmentB79.json
80,1460.036611,0.498438,2775.321272,1176.205242,0.164345,400.656507,44.166826,2.392777,33.43906,16,FragmentB80_Aerial Iso 2.png,FragmentB80.json
81,1615.286094,0.538579,3877.82297,1199.849961,0.180556,449.350798,38.956373,1.927907,29.736639,16,FragmentB81_Aerial Iso 2.png,FragmentB81.json
82,1628.311031,0.513926,1876.290736,1082.845041,0.168216,439.320254,46.12168,2.411895,33.13363,16,FragmentB82_Aerial Iso 2.png,FragmentB82.json
83,1576.222204,0.515542,2648.768331,1151.97114,0.163514,407.862924,42.752969,2.396287,32.879286,16,FragmentB83_Aerial Iso 2.png,FragmentB83.json
84,1473.838869,0.525476,2611.032118,1153.873528,0.168723,395.758831,47.141229,2.484752,32.457229,16,FragmentB84_Aerial Iso 2.png,FragmentB84.json
85,1473.838869,0.525476,2611.032118,1156.013873,0.168723,395.758831,47.141229,2.484752,32.457229,16,FragmentB85_Aerial Iso 2.png,FragmentB85.json
86,1111.953901,0.38618,2430.146206,1096.982713,0.171893,374.424055,34.617491,3.166413,42.955517,16,FragmentB86_Aerial Iso 2.png,FragmentB86.json
87,1111.953901,0.38618,2430.146206,1102.301588,0.171893,374.423998,34.617491,3.166414,42.955531,16,FragmentB87_Aerial Iso 2.png,FragmentB87.json
88,1788.378183,0.564646,2568.902069,1125.549877,0.181082,541.716644,50.617622,2.19391,27.683138,16,FragmentB88_Aerial Iso 2.png,FragmentB88.json
89,1420.409376,0.475698,3873.46621,1167.873695,0.174781,400.576611,36.189329,2.193957,34.527926,16,FragmentB89_Aerial Iso 2.png,FragmentB89.json
90,1670.36872,0.532304,3902.178457,1156.017861,0.175204,491.272393,42.105688,2.151135,29.799312,16,FragmentB90_Aerial Iso 2.png,FragmentB90.json
91,1272.678401,0.452141,2645.467046,1132.742686,0.166695,365.04472,44.238061,2.725754,36.291395,16,FragmentB91_Aerial Iso 2.png,FragmentB91.json
92,1754.542805,0.563563,3738.284597,1178.049308,0.199348,458.326317,39.552115,1.761767,27.47463,16,FragmentB92_Aerial Iso 2.png,FragmentB92.json
93,1266.297872,0.42275,2489.598343,1113.474594,0.175514,424.247186,39.753532,2.8692,38.637967,16,FragmentB93_Aerial Iso 2.png,FragmentB93.json
94,1541.265363,0.526149,1895.459437,1102.342592,0.16455,419.386,48.048847,2.488707,32.458401,16,FragmentB94_Aerial Iso 2.png,FragmentB94.json
95,1549.718058,0.500994,3905.010944,1194.799536,0.185279,432.899422,36.065701,1.950469,31.990278,16,FragmentB95_Aerial Iso 2.png,FragmentB95.json
96,1277.937211,0.434033,1782.399474,1167.873695,0.165806,357.880881,38.848078,2.959495,38.558664,16,FragmentB96_Aerial Iso 2.png,FragmentB96.json
97,1389.358161,0.458772,3647.491861,1114.318859,0.170984,418.021667,37.238462,2.671235,36.086778,16,FragmentB97_Aerial Iso 2.png,FragmentB97.json
98,1682.150104,0.544675,3800.701572,1187.725233,0.192715,462.388703,43.50834,2.010485,28.182739,16,FragmentB98_Aerial Iso 2.png,FragmentB98.json
99,1640.776187,0.553512,1896.575267,1137.138205,0.178366,448.260203,48.855087,2.215568,29.015083,16,FragmentB99_Aerial Iso 2.png,FragmentB99.json
100,1184.616298,0.408568,1670.515528,1126.15293,0.170928,355.434329,28.646521,2.757822,40.670165,16,FragmentB100_Aerial Iso 2.png,FragmentB100.json
