in:Layer ,out:Sunshine rs,out:SVF,out:North_Solar,out:East_Solar,out:NE_Solar,out:SE_Solar,out:South_Solar,out:SW_Solar,out:West_Solar,out:NW_Solar,out:Roof_Solar,out:A/V ratio,img,threeD
1,1732.91898,0.385725,-999,-999,108.235198,698.629129,-999,303.089744,-999,325.731102,360.466177,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer1_Top2_.png,Layer1.json
2,1824.048651,0.404047,198.601145,229.683877,-999,-999,819.862138,-999,191.993362,-999,526.871177,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer2_Top2_.png,Layer2.json
3,1763.50884,0.397409,-999,-999,169.836135,788.538298,-999,270.37305,-999,226.413698,538.421845,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer3_Top2_.png,Layer3.json
4,1756.652199,0.397136,-999,-999,171.01007,786.694036,-999,268.656393,-999,219.974522,533.694589,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer4_Top2_.png,Layer4.json
5,1921.197669,0.396685,-999,-999,109.895191,698.629128,-999,284.545013,-999,311.597287,356.209994,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer5_Top2_.png,Layer5.json
6,1750.045098,0.396255,-999,-999,164.636865,777.803783,-999,254.240059,-999,214.169983,427.357512,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer6_Top2_.png,Layer6.json
7,1803.5251,0.399211,192.246034,229.010576,-999,-999,806.051795,-999,181.585955,-999,404.155822,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer7_Top2_.png,Layer7.json
8,1812.910036,0.401302,192.823915,221.995525,-999,-999,806.778202,-999,176.007285,-999,413.858767,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer8_Top2_.png,Layer8.json
9,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer9_Top2_.png,Layer9.json
10,1972.148268,0.405267,184.143388,231.22786,-999,-999,797.222889,-999,190.799661,-999,522.899429,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer10_Top2_.png,Layer10.json
11,1938.343415,0.399939,-999,-999,113.797068,712.019188,-999,302.648525,-999,331.130258,538.824792,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer11_Top2_.png,Layer11.json
12,1732.265532,0.386968,-999,-999,115.814141,709.279001,-999,329.354241,-999,320.72001,517.696645,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer12_Top2_.png,Layer12.json
13,1757.466569,0.388149,-999,-999,112.148986,712.019192,-999,319.578476,-999,344.996176,540.867477,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer13_Top2_.png,Layer13.json
14,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer14_Top2_.png,Layer14.json
15,1793.238311,0.398051,189.035927,236.573582,-999,-999,806.534369,-999,178.890755,-999,369.169605,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer15_Top2_.png,Layer15.json
16,1732.91898,0.385725,-999,-999,108.235198,698.629129,-999,303.089744,-999,325.731102,360.466177,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer16_Top2_.png,Layer16.json
17,1739.157193,0.394027,-999,-999,169.60454,776.393081,-999,263.143061,-999,213.06912,412.735741,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer17_Top2_.png,Layer17.json
18,1750.045098,0.396255,-999,-999,164.636865,777.803783,-999,254.240059,-999,214.169983,427.357512,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer18_Top2_.png,Layer18.json
19,1957.073363,0.401528,173.903649,229.853873,-999,-999,776.535631,-999,174.569385,-999,308.481112,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer19_Top2_.png,Layer19.json
20,1972.148268,0.405267,184.143388,231.22786,-999,-999,797.222889,-999,190.799661,-999,522.899429,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer20_Top2_.png,Layer20.json
21,1732.265532,0.386968,-999,-999,115.814141,709.279001,-999,329.354241,-999,320.72001,517.696645,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer21_Top2_.png,Layer21.json
22,1803.5251,0.399211,192.246034,229.010576,-999,-999,806.051795,-999,181.585955,-999,404.155822,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer22_Top2_.png,Layer22.json
23,1739.157193,0.394027,-999,-999,169.60454,776.393081,-999,263.143061,-999,213.06912,412.735741,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer23_Top2_.png,Layer23.json
24,1725.246432,0.387667,-999,-999,112.02211,701.348531,-999,317.226138,-999,301.921635,312.897678,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer24_Top2_.png,Layer24.json
25,1957.001614,0.401535,174.920869,236.5736,-999,-999,783.54972,-999,180.604394,-999,367.092622,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer25_Top2_.png,Layer25.json
26,1726.847156,0.393848,-999,-999,175.466462,778.144138,-999,266.554215,-999,201.764959,373.756045,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer26_Top2_.png,Layer26.json
27,1913.48166,0.397645,-999,-999,113.927515,701.348534,-999,294.062633,-999,284.89391,309.183262,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer27_Top2_.png,Layer27.json
28,1756.652199,0.397136,-999,-999,171.01007,786.694036,-999,268.656393,-999,219.974522,533.694589,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer28_Top2_.png,Layer28.json
29,1756.652199,0.397136,-999,-999,171.01007,786.694036,-999,268.656393,-999,219.974522,533.694589,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer29_Top2_.png,Layer29.json
30,1727.089045,0.393903,-999,-999,170.522365,771.981091,-999,257.555497,-999,199.981876,315.791918,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer30_Top2_.png,Layer30.json
31,1738.526103,0.394648,-999,-999,176.042811,784.087955,-999,272.243814,-999,211.384111,517.648454,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer31_Top2_.png,Layer31.json
32,1803.5251,0.399211,192.246034,229.010576,-999,-999,806.051795,-999,181.585955,-999,404.155822,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer32_Top2_.png,Layer32.json
33,1750.045098,0.396255,-999,-999,164.636865,777.803783,-999,254.240059,-999,214.169983,427.357512,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer33_Top2_.png,Layer33.json
34,1938.343415,0.399939,-999,-999,113.797068,712.019188,-999,302.648525,-999,331.130258,538.824792,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer34_Top2_.png,Layer34.json
35,1726.847156,0.393848,-999,-999,175.466462,778.144138,-999,266.554215,-999,201.764959,373.756045,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer35_Top2_.png,Layer35.json
36,1726.847156,0.393848,-999,-999,175.466462,778.144138,-999,266.554215,-999,201.764959,373.756045,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer36_Top2_.png,Layer36.json
38,1793.238311,0.398051,189.035927,236.573582,-999,-999,806.534369,-999,178.890755,-999,369.169605,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer38_Top2_.png,Layer38.json
39,1732.91898,0.385725,-999,-999,108.235198,698.629129,-999,303.089744,-999,325.731102,360.466177,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer39_Top2_.png,Layer39.json
40,1818.238378,0.402721,196.074217,231.227841,-999,-999,817.333234,-999,187.563908,-999,524.098278,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer40_Top2_.png,Layer40.json
41,1724.827783,0.387597,-999,-999,115.081265,705.632272,-999,327.458667,-999,305.000877,371.953846,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer41_Top2_.png,Layer41.json
42,1757.466569,0.388149,-999,-999,112.148986,712.019192,-999,319.578476,-999,344.996176,540.867477,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer42_Top2_.png,Layer42.json
43,1727.089045,0.393903,-999,-999,170.522365,771.981091,-999,257.555497,-999,199.981876,315.791918,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer43_Top2_.png,Layer43.json
44,1963.377309,0.402931,179.994784,237.645985,-999,-999,792.786451,-999,188.562568,-999,509.409934,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer44_Top2_.png,Layer44.json
45,1957.001614,0.401535,174.920869,236.5736,-999,-999,783.54972,-999,180.604394,-999,367.092622,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer45_Top2_.png,Layer45.json
46,1732.265532,0.386968,-999,-999,115.814141,709.279001,-999,329.354241,-999,320.72001,517.696645,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer46_Top2_.png,Layer46.json
47,1738.526103,0.394648,-999,-999,176.042811,784.087955,-999,272.243814,-999,211.384111,517.648454,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer47_Top2_.png,Layer47.json
48,1750.045098,0.396255,-999,-999,164.636865,777.803783,-999,254.240059,-999,214.169983,427.357512,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer48_Top2_.png,Layer48.json
49,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer49_Top2_.png,Layer49.json
50,1750.045098,0.396255,-999,-999,164.636865,777.803783,-999,254.240059,-999,214.169983,427.357512,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer50_Top2_.png,Layer50.json
51,1739.157193,0.394027,-999,-999,169.60454,776.393081,-999,263.143061,-999,213.06912,412.735741,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer51_Top2_.png,Layer51.json
52,1963.691126,0.402282,179.778085,229.010594,-999,-999,785.651568,-999,184.50051,-999,401.766343,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer52_Top2_.png,Layer52.json
53,1913.476154,0.397577,-999,-999,117.024777,705.632275,-999,303.554686,-999,286.835624,368.177473,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer53_Top2_.png,Layer53.json
54,1757.466569,0.388149,-999,-999,112.148986,712.019192,-999,319.578476,-999,344.996176,540.867477,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer54_Top2_.png,Layer54.json
55,1742.951312,0.388344,-999,-999,108.491259,702.885542,-999,305.09768,-999,324.290296,427.246625,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer55_Top2_.png,Layer55.json
56,1824.048651,0.404047,198.601145,229.683877,-999,-999,819.862138,-999,191.993362,-999,526.871177,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer56_Top2_.png,Layer56.json
57,1968.988813,0.404209,180.355217,221.995543,-999,-999,786.010996,-999,178.970286,-999,411.711701,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer57_Top2_.png,Layer57.json
58,1739.157193,0.394027,-999,-999,169.60454,776.393081,-999,263.143061,-999,213.06912,412.735741,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer58_Top2_.png,Layer58.json
59,1972.148268,0.405267,184.143388,231.22786,-999,-999,797.222889,-999,190.799661,-999,522.899429,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer59_Top2_.png,Layer59.json
60,1927.991653,0.398798,-999,-999,110.313923,702.885539,-999,285.759096,-999,309.370679,423.7478,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer60_Top2_.png,Layer60.json
61,1793.238311,0.398051,189.035927,236.573582,-999,-999,806.534369,-999,178.890755,-999,369.169605,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer61_Top2_.png,Layer61.json
62,1963.691126,0.402282,179.778085,229.010594,-999,-999,785.651568,-999,184.50051,-999,401.766343,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer62_Top2_.png,Layer62.json
63,1750.045098,0.396255,-999,-999,164.636865,777.803783,-999,254.240059,-999,214.169983,427.357512,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer63_Top2_.png,Layer63.json
64,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer64_Top2_.png,Layer64.json
65,1738.526103,0.394648,-999,-999,176.042811,784.087955,-999,272.243814,-999,211.384111,517.648454,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer65_Top2_.png,Layer65.json
66,1933.332706,0.399406,-999,-999,114.525533,710.568078,-999,301.913883,-999,319.688577,534.347391,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer66_Top2_.png,Layer66.json
67,1963.691126,0.402282,179.778085,229.010594,-999,-999,785.651568,-999,184.50051,-999,401.766343,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer67_Top2_.png,Layer67.json
68,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer68_Top2_.png,Layer68.json
69,1802.742885,0.399686,192.464061,237.645966,-999,-999,812.983337,-999,185.288664,-999,511.11796,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer69_Top2_.png,Layer69.json
70,1824.048651,0.404047,198.601145,229.683877,-999,-999,819.862138,-999,191.993362,-999,526.871177,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer70_Top2_.png,Layer70.json
71,1742.951312,0.388344,-999,-999,108.491259,702.885542,-999,305.09768,-999,324.290296,427.246625,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer71_Top2_.png,Layer71.json
72,1793.41898,0.397973,187.64215,229.853855,-999,-999,799.285694,-999,172.965126,-999,310.648812,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer72_Top2_.png,Layer72.json
73,1920.567352,0.397533,-999,-999,117.625643,707.834205,-999,307.751164,-999,303.889343,514.608966,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer73_Top2_.png,Layer73.json
74,1921.197669,0.396685,-999,-999,109.895191,698.629128,-999,284.545013,-999,311.597287,356.209994,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer74_Top2_.png,Layer74.json
75,1756.652199,0.397136,-999,-999,171.01007,786.694036,-999,268.656393,-999,219.974522,533.694589,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer75_Top2_.png,Layer75.json
76,1763.50884,0.397409,-999,-999,169.836135,788.538298,-999,270.37305,-999,226.413698,538.421845,0.344979,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer76_Top2_.png,Layer76.json
77,1818.238378,0.402721,196.074217,231.227841,-999,-999,817.333234,-999,187.563908,-999,524.098278,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer77_Top2_.png,Layer77.json
78,1933.332706,0.399406,-999,-999,114.525533,710.568078,-999,301.913883,-999,319.688577,534.347391,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer78_Top2_.png,Layer78.json
79,1913.476154,0.397577,-999,-999,117.024777,705.632275,-999,303.554686,-999,286.835624,368.177473,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer79_Top2_.png,Layer79.json
80,1726.847156,0.393848,-999,-999,175.466462,778.144138,-999,266.554215,-999,201.764959,373.756045,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer80_Top2_.png,Layer80.json
81,1972.148268,0.405267,184.143388,231.22786,-999,-999,797.222889,-999,190.799661,-999,522.899429,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer81_Top2_.png,Layer81.json
82,1957.073363,0.401528,173.903649,229.853873,-999,-999,776.535631,-999,174.569385,-999,308.481112,0.381126,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer82_Top2_.png,Layer82.json
83,1732.91898,0.385725,-999,-999,108.235198,698.629129,-999,303.089744,-999,325.731102,360.466177,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer83_Top2_.png,Layer83.json
84,1732.265532,0.386968,-999,-999,115.814141,709.279001,-999,329.354241,-999,320.72001,517.696645,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer84_Top2_.png,Layer84.json
85,1802.742885,0.399686,192.464061,237.645966,-999,-999,812.983337,-999,185.288664,-999,511.11796,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer85_Top2_.png,Layer85.json
86,1738.526103,0.394648,-999,-999,176.042811,784.087955,-999,272.243814,-999,211.384111,517.648454,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer86_Top2_.png,Layer86.json
87,1739.157193,0.394027,-999,-999,169.60454,776.393081,-999,263.143061,-999,213.06912,412.735741,0.358361,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer87_Top2_.png,Layer87.json
88,1812.910036,0.401302,192.823915,221.995525,-999,-999,806.778202,-999,176.007285,-999,413.858767,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer88_Top2_.png,Layer88.json
89,1933.332706,0.399406,-999,-999,114.525533,710.568078,-999,301.913883,-999,319.688577,534.347391,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer89_Top2_.png,Layer89.json
90,1963.377309,0.402931,179.994784,237.645985,-999,-999,792.786451,-999,188.562568,-999,509.409934,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer90_Top2_.png,Layer90.json
91,1963.958812,0.40209,179.882577,220.86193,-999,-999,780.321246,-999,179.329564,-999,347.480072,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer91_Top2_.png,Layer91.json
92,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer92_Top2_.png,Layer92.json
93,1933.332706,0.399406,-999,-999,114.525533,710.568078,-999,301.913883,-999,319.688577,534.347391,0.343503,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer93_Top2_.png,Layer93.json
94,1738.526103,0.394648,-999,-999,176.042811,784.087955,-999,272.243814,-999,211.384111,517.648454,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer94_Top2_.png,Layer94.json
95,1968.988813,0.404209,180.355217,221.995543,-999,-999,786.010996,-999,178.970286,-999,411.711701,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer95_Top2_.png,Layer95.json
96,1927.991653,0.398798,-999,-999,110.313923,702.885539,-999,285.759096,-999,309.370679,423.7478,0.368666,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer96_Top2_.png,Layer96.json
97,1920.567352,0.397533,-999,-999,117.625643,707.834205,-999,307.751164,-999,303.889343,514.608966,0.335792,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer97_Top2_.png,Layer97.json
98,1732.91898,0.385725,-999,-999,108.235198,698.629129,-999,303.089744,-999,325.731102,360.466177,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer98_Top2_.png,Layer98.json
99,1793.238311,0.398051,189.035927,236.573582,-999,-999,806.534369,-999,178.890755,-999,369.169605,0.357023,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer99_Top2_.png,Layer99.json
100,1740.125472,0.393842,-999,-999,163.512668,770.746905,-999,253.621198,-999,214.760138,359.758421,0.380524,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/solar/Layer100_Top2_.png,Layer100.json
